SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TINTERVENTIONS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DATE TIMESTAMP,MINUTES INTEGER,VERSION BIGINT,MECHANIC_ID VARCHAR(36),WORKORDER_ID VARCHAR(36),CONSTRAINT UNQ_TINTERVENTIONS_0 UNIQUE(WORKORDER_ID,MECHANIC_ID,DATE))
CREATE MEMORY TABLE PUBLIC.TPAYMENTMEANS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DTYPE VARCHAR(31),ACCUMULATED DOUBLE,VERSION BIGINT,CLIENT_ID VARCHAR(36))
CREATE MEMORY TABLE PUBLIC.TSUPPLIES(ID VARCHAR(36) NOT NULL PRIMARY KEY,DELIVERYTERM INTEGER,PRICE DOUBLE,VERSION BIGINT,PROVIDER_ID VARCHAR(36),SPAREPART_ID VARCHAR(36),CONSTRAINT UNQ_TSUPPLIES_0 UNIQUE(PROVIDER_ID,SPAREPART_ID))
CREATE MEMORY TABLE PUBLIC.TCLIENTS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DNI VARCHAR(255),EMAIL VARCHAR(255),NAME VARCHAR(255),PHONE VARCHAR(255),SURNAME VARCHAR(255),VERSION BIGINT,CITY VARCHAR(255),STREET VARCHAR(255),ZIPCODE VARCHAR(255),CONSTRAINT UNQ_TCLIENTS_1 UNIQUE(DNI))
CREATE MEMORY TABLE PUBLIC.TVEHICLETYPES(ID VARCHAR(36) NOT NULL PRIMARY KEY,NAME VARCHAR(255),PRICEPERHOUR DOUBLE,VERSION BIGINT,CONSTRAINT UNQ_TVEHICLETYPES_1 UNIQUE(NAME))
CREATE MEMORY TABLE PUBLIC.TWORKORDERS(ID VARCHAR(36) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,DATE TIMESTAMP,DESCRIPTION VARCHAR(255),STATUS VARCHAR(255),VERSION BIGINT,INVOICE_ID VARCHAR(36),MECHANIC_ID VARCHAR(36),VEHICLE_ID VARCHAR(36),CONSTRAINT UNQ_TWORKORDERS_0 UNIQUE(DATE,VEHICLE_ID))
CREATE MEMORY TABLE PUBLIC.TCREDITCARDS(ID VARCHAR(36) NOT NULL PRIMARY KEY,NUMBER VARCHAR(255),TYPE VARCHAR(255),VALIDTHRU DATE,CONSTRAINT UNQ_TCREDITCARDS_1 UNIQUE(NUMBER),CONSTRAINT FK_TCREDITCARDS_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID))
INSERT INTO TORDERLINES VALUES(312.0E0,14,'0f256137-55e5-4510-83d2-bb8f8c7bd91d','e501f2f6-20da-4ee6-b49c-9772cddb4801')
INSERT INTO TORDERLINES VALUES(278.0E0,10,'a48a890b-e282-4716-923d-ab11774b78ad','e501f2f6-20da-4ee6-b49c-9772cddb4801')
INSERT INTO TORDERLINES VALUES(261.0E0,9,'6721d26f-f443-40d1-883b-a27edad5b272','e501f2f6-20da-4ee6-b49c-9772cddb4801')
INSERT INTO TORDERLINES VALUES(271.0E0,16,'ece99ab5-6a02-4416-ae6a-283d4445f979','e501f2f6-20da-4ee6-b49c-9772cddb4801')
INSERT INTO TORDERLINES VALUES(12.0E0,11,'6d3b7d66-b2cb-4082-b6a3-e29a3e3ee5a1','e501f2f6-20da-4ee6-b49c-9772cddb4801')
INSERT INTO TORDERLINES VALUES(258.0E0,14,'a48a890b-e282-4716-923d-ab11774b78ad','6af4846a-c7bc-44b6-8e5d-be17328b2d9e')
INSERT INTO TORDERLINES VALUES(231.0E0,6,'1b53cb92-7865-4b2c-ba51-578ac156888a','4973d027-a3bb-433a-9495-a040a2029d08')
INSERT INTO TORDERLINES VALUES(91.0E0,9,'e9b80593-0c50-489f-b160-b1ff72f0288e','4973d027-a3bb-433a-9495-a040a2029d08')
INSERT INTO TORDERLINES VALUES(89.0E0,19,'57d1a51a-1c96-459a-b1b2-f5cef1492637','4973d027-a3bb-433a-9495-a040a2029d08')
INSERT INTO TORDERLINES VALUES(227.0E0,9,'3f1cda67-6446-4b47-a81a-cd7d57d6dd67','4973d027-a3bb-433a-9495-a040a2029d08')
INSERT INTO TORDERLINES VALUES(258.0E0,11,'336ef631-797d-4eed-a9f9-fbf3918e9687','e1b25561-6b33-41c7-9184-e62946885ed6')
INSERT INTO TORDERLINES VALUES(137.0E0,8,'e7fefcc9-f5b0-43e0-9518-8441df317b34','e1b25561-6b33-41c7-9184-e62946885ed6')
INSERT INTO TORDERLINES VALUES(183.0E0,10,'a570b891-67e6-4930-a4ed-b1087281a2b6','e1b25561-6b33-41c7-9184-e62946885ed6')
INSERT INTO TORDERLINES VALUES(47.0E0,19,'544019c5-de4c-440a-803d-6550d30b15b4','e1b25561-6b33-41c7-9184-e62946885ed6')
INSERT INTO TORDERLINES VALUES(51.0E0,11,'31879843-ba20-4e2a-ac6c-2731cca5db4c','436a8abf-d37e-4c3c-ae40-bcc10d4510d8')
INSERT INTO TORDERLINES VALUES(443.0E0,8,'695cc50c-0b39-4554-bd9c-1a943d9d0043','436a8abf-d37e-4c3c-ae40-bcc10d4510d8')
INSERT INTO TORDERLINES VALUES(394.0E0,12,'ac7cdb57-612f-4c60-83f3-86f8d12601fc','7df7a5fc-269d-4007-b905-917454e0f405')
INSERT INTO TORDERLINES VALUES(123.0E0,15,'4f702623-b35b-49af-81d0-150a49688217','7df7a5fc-269d-4007-b905-917454e0f405')
INSERT INTO TORDERLINES VALUES(118.0E0,7,'0d78d131-86a0-4637-a3c9-71d0d6450a28','41145efc-28d3-4ead-8049-19206741b899')
INSERT INTO TORDERLINES VALUES(411.0E0,19,'d213b8f5-e4d5-4900-b2f9-e9e9bb4bf7a0','41145efc-28d3-4ead-8049-19206741b899')
INSERT INTO TORDERLINES VALUES(446.0E0,13,'3c5310ac-5883-48b8-860a-8140966245bf','41145efc-28d3-4ead-8049-19206741b899')
INSERT INTO TORDERLINES VALUES(177.0E0,10,'fa0ed297-d1bc-4614-abdc-f32aeac62ce0','6298f61b-5e84-4f14-a1fb-9e9fb8b4ca11')
INSERT INTO TORDERLINES VALUES(51.0E0,8,'336ef631-797d-4eed-a9f9-fbf3918e9687','1f752702-54b1-4504-b417-dc3f9217a7a5')
INSERT INTO TORDERLINES VALUES(495.0E0,5,'b1305f73-3073-4246-a8da-e6a3dbde661e','1f752702-54b1-4504-b417-dc3f9217a7a5')
INSERT INTO TORDERLINES VALUES(134.0E0,6,'58eff622-aeef-44a6-b3b2-fba787d81b6f','1f752702-54b1-4504-b417-dc3f9217a7a5')
INSERT INTO TORDERLINES VALUES(111.0E0,16,'695cc50c-0b39-4554-bd9c-1a943d9d0043','1f752702-54b1-4504-b417-dc3f9217a7a5')
INSERT INTO TORDERLINES VALUES(201.0E0,13,'3f1cda67-6446-4b47-a81a-cd7d57d6dd67','1f752702-54b1-4504-b417-dc3f9217a7a5')
INSERT INTO TORDERLINES VALUES(160.0E0,5,'544019c5-de4c-440a-803d-6550d30b15b4','1f752702-54b1-4504-b417-dc3f9217a7a5')
INSERT INTO TORDERLINES VALUES(210.0E0,6,'695cc50c-0b39-4554-bd9c-1a943d9d0043','94f29af4-53e8-48c8-a825-7ed3f31e66f6')
INSERT INTO TORDERLINES VALUES(81.0E0,17,'58eff622-aeef-44a6-b3b2-fba787d81b6f','94f29af4-53e8-48c8-a825-7ed3f31e66f6')
INSERT INTO TORDERLINES VALUES(356.0E0,15,'336ef631-797d-4eed-a9f9-fbf3918e9687','94f29af4-53e8-48c8-a825-7ed3f31e66f6')
INSERT INTO TORDERLINES VALUES(143.0E0,19,'544019c5-de4c-440a-803d-6550d30b15b4','94f29af4-53e8-48c8-a825-7ed3f31e66f6')
INSERT INTO TORDERLINES VALUES(292.0E0,8,'3f1cda67-6446-4b47-a81a-cd7d57d6dd67','94f29af4-53e8-48c8-a825-7ed3f31e66f6')
INSERT INTO TORDERLINES VALUES(79.0E0,11,'b1305f73-3073-4246-a8da-e6a3dbde661e','94f29af4-53e8-48c8-a825-7ed3f31e66f6')
INSERT INTO TORDERLINES VALUES(443.0E0,6,'91a3a68f-568f-427f-b170-b38d7e3cc7de','5f1cab7c-95c2-4668-823f-54f380dd0b72')
INSERT INTO TORDERLINES VALUES(298.0E0,6,'e76e3918-76ec-44ea-b39b-6b6133f5441b','5f1cab7c-95c2-4668-823f-54f380dd0b72')
INSERT INTO TORDERLINES VALUES(442.0E0,19,'3c5310ac-5883-48b8-860a-8140966245bf','5f1cab7c-95c2-4668-823f-54f380dd0b72')
INSERT INTO TORDERLINES VALUES(68.0E0,16,'e3ddbd5b-95ec-418d-a81f-1e52e7f3b79b','5f1cab7c-95c2-4668-823f-54f380dd0b72')
INSERT INTO TORDERLINES VALUES(339.0E0,18,'0f256137-55e5-4510-83d2-bb8f8c7bd91d','5f1cab7c-95c2-4668-823f-54f380dd0b72')
INSERT INTO TORDERLINES VALUES(165.0E0,17,'a4330728-3832-44c2-bf0c-3d126c5f1017','5f1cab7c-95c2-4668-823f-54f380dd0b72')
INSERT INTO TORDERLINES VALUES(266.0E0,12,'fa4b1673-f818-4c66-b5ff-8c2be2e3c6c1','7a893007-779b-46a7-af3b-76230c9e65e8')
INSERT INTO TORDERLINES VALUES(185.0E0,11,'7deed7e8-c411-4ba7-8b0b-670b160ad5a4','7a893007-779b-46a7-af3b-76230c9e65e8')
INSERT INTO TORDERLINES VALUES(127.0E0,5,'0bfad377-e5f0-48d6-b1ce-b1d668f9348e','7a893007-779b-46a7-af3b-76230c9e65e8')
INSERT INTO TORDERLINES VALUES(406.0E0,19,'ac7cdb57-612f-4c60-83f3-86f8d12601fc','941a6664-167b-4f5b-9c70-1e7c9ffffc12')
INSERT INTO TORDERLINES VALUES(82.0E0,17,'919ff9af-af95-4378-a808-726fe923dbbd','941a6664-167b-4f5b-9c70-1e7c9ffffc12')
INSERT INTO TORDERLINES VALUES(213.0E0,19,'6d3b7d66-b2cb-4082-b6a3-e29a3e3ee5a1','941a6664-167b-4f5b-9c70-1e7c9ffffc12')
INSERT INTO TORDERLINES VALUES(464.0E0,8,'a29934be-88de-4b02-8e53-250404edb1dc','941a6664-167b-4f5b-9c70-1e7c9ffffc12')
INSERT INTO TORDERLINES VALUES(442.0E0,14,'a570b891-67e6-4930-a4ed-b1087281a2b6','941a6664-167b-4f5b-9c70-1e7c9ffffc12')
INSERT INTO TORDERLINES VALUES(401.0E0,18,'20ba3819-fb90-48fb-9dd4-de0ec50eb19d','941a6664-167b-4f5b-9c70-1e7c9ffffc12')
INSERT INTO TORDERLINES VALUES(276.0E0,9,'1f99c5dc-68a1-4c9c-8c13-0bf5a0878b59','941a6664-167b-4f5b-9c70-1e7c9ffffc12')
INSERT INTO TORDERLINES VALUES(436.0E0,10,'0bfad377-e5f0-48d6-b1ce-b1d668f9348e','d0d2e990-ca74-4b6e-8ba4-ff8403d871ef')
INSERT INTO TORDERLINES VALUES(415.0E0,13,'7deed7e8-c411-4ba7-8b0b-670b160ad5a4','d0d2e990-ca74-4b6e-8ba4-ff8403d871ef')
INSERT INTO TORDERLINES VALUES(70.0E0,12,'fa4b1673-f818-4c66-b5ff-8c2be2e3c6c1','d0d2e990-ca74-4b6e-8ba4-ff8403d871ef')
INSERT INTO TORDERLINES VALUES(356.0E0,19,'7359b259-aa6e-4016-a4d5-6c8fac457de5','1f005a43-2a12-4dbe-8578-9cfa792242ed')
INSERT INTO TORDERLINES VALUES(386.0E0,8,'20ba3819-fb90-48fb-9dd4-de0ec50eb19d','0754de1b-45ef-4e63-9c6e-4239b7cc4c04')
INSERT INTO TORDERLINES VALUES(174.0E0,6,'a29934be-88de-4b02-8e53-250404edb1dc','0754de1b-45ef-4e63-9c6e-4239b7cc4c04')
INSERT INTO TORDERLINES VALUES(245.0E0,7,'919ff9af-af95-4378-a808-726fe923dbbd','0754de1b-45ef-4e63-9c6e-4239b7cc4c04')
INSERT INTO TORDERLINES VALUES(328.0E0,13,'a570b891-67e6-4930-a4ed-b1087281a2b6','0754de1b-45ef-4e63-9c6e-4239b7cc4c04')
INSERT INTO TORDERLINES VALUES(186.0E0,6,'ac7cdb57-612f-4c60-83f3-86f8d12601fc','0754de1b-45ef-4e63-9c6e-4239b7cc4c04')
INSERT INTO TORDERLINES VALUES(33.0E0,17,'6d3b7d66-b2cb-4082-b6a3-e29a3e3ee5a1','0754de1b-45ef-4e63-9c6e-4239b7cc4c04')
INSERT INTO TORDERLINES VALUES(137.0E0,14,'1f99c5dc-68a1-4c9c-8c13-0bf5a0878b59','0754de1b-45ef-4e63-9c6e-4239b7cc4c04')
INSERT INTO TORDERLINES VALUES(405.0E0,12,'6d3b7d66-b2cb-4082-b6a3-e29a3e3ee5a1','9ee7ec59-9599-4c30-8475-4c543d58cad0')
INSERT INTO TORDERLINES VALUES(367.0E0,5,'919ff9af-af95-4378-a808-726fe923dbbd','9ee7ec59-9599-4c30-8475-4c543d58cad0')
INSERT INTO TORDERLINES VALUES(386.0E0,14,'ac7cdb57-612f-4c60-83f3-86f8d12601fc','9ee7ec59-9599-4c30-8475-4c543d58cad0')
INSERT INTO TORDERLINES VALUES(82.0E0,16,'4f702623-b35b-49af-81d0-150a49688217','ae9b1253-07b2-4acc-a4d4-c5a2356c168a')
INSERT INTO TORDERLINES VALUES(221.0E0,16,'fa0ed297-d1bc-4614-abdc-f32aeac62ce0','0c945780-98fc-4e32-9f2a-dbe3c9eeb69b')
INSERT INTO TORDERLINES VALUES(102.0E0,17,'7359b259-aa6e-4016-a4d5-6c8fac457de5','aba3fa21-4128-46f4-aaf2-36f09d3edc6f')
INSERT INTO TORDERLINES VALUES(338.0E0,12,'3a9c0501-f37e-4776-9699-559fc7300c81','8e6ae309-9c86-49f8-bad9-a9cf7eeb2532')
INSERT INTO TORDERLINES VALUES(353.0E0,5,'58eff622-aeef-44a6-b3b2-fba787d81b6f','8e6ae309-9c86-49f8-bad9-a9cf7eeb2532')
INSERT INTO TORDERLINES VALUES(208.0E0,18,'336ef631-797d-4eed-a9f9-fbf3918e9687','8e6ae309-9c86-49f8-bad9-a9cf7eeb2532')
INSERT INTO TORDERLINES VALUES(440.0E0,13,'9f979d54-957e-421a-a72e-7ecd25261ed5','8e6ae309-9c86-49f8-bad9-a9cf7eeb2532')
INSERT INTO TORDERLINES VALUES(89.0E0,9,'57d1a51a-1c96-459a-b1b2-f5cef1492637','c9b58812-48f9-4993-bf11-6a057a91fdc4')
INSERT INTO TORDERLINES VALUES(109.0E0,5,'e76e3918-76ec-44ea-b39b-6b6133f5441b','c9b58812-48f9-4993-bf11-6a057a91fdc4')
INSERT INTO TORDERLINES VALUES(394.0E0,10,'1b53cb92-7865-4b2c-ba51-578ac156888a','c9b58812-48f9-4993-bf11-6a057a91fdc4')
INSERT INTO TORDERLINES VALUES(96.0E0,10,'e9b80593-0c50-489f-b160-b1ff72f0288e','c9b58812-48f9-4993-bf11-6a057a91fdc4')
INSERT INTO TORDERLINES VALUES(70.0E0,18,'e76e3918-76ec-44ea-b39b-6b6133f5441b','b7ea475d-f0ca-4e85-a566-75ff794cab73')
INSERT INTO TORDERLINES VALUES(232.0E0,6,'223a43ff-49ae-49b5-a933-9b05287355fd','b7ea475d-f0ca-4e85-a566-75ff794cab73')
INSERT INTO TORDERLINES VALUES(426.0E0,16,'6721d26f-f443-40d1-883b-a27edad5b272','b7ea475d-f0ca-4e85-a566-75ff794cab73')
INSERT INTO TORDERLINES VALUES(394.0E0,7,'3a9c0501-f37e-4776-9699-559fc7300c81','642290ef-731c-4589-a001-a37f8a03f038')
INSERT INTO TORDERLINES VALUES(488.0E0,15,'a48a890b-e282-4716-923d-ab11774b78ad','642290ef-731c-4589-a001-a37f8a03f038')
INSERT INTO TORDERLINES VALUES(487.0E0,8,'effe0b5e-efd7-4b30-a324-56f8db9ed933','1eabbeb4-8462-48d1-a67e-e7b4f4dabff7')
INSERT INTO TORDERLINES VALUES(375.0E0,11,'e2ba9090-ed5a-4269-94ce-e9c15cdd2979','1eabbeb4-8462-48d1-a67e-e7b4f4dabff7')
INSERT INTO TORDERLINES VALUES(50.0E0,11,'9d009252-05ae-4be1-b5f6-07281611d0a9','1eabbeb4-8462-48d1-a67e-e7b4f4dabff7')
INSERT INTO TORDERLINES VALUES(422.0E0,16,'a570b891-67e6-4930-a4ed-b1087281a2b6','c408a5c5-e4e4-4d81-929d-cb2bbe76f03e')
INSERT INTO TORDERLINES VALUES(493.0E0,7,'544019c5-de4c-440a-803d-6550d30b15b4','c408a5c5-e4e4-4d81-929d-cb2bbe76f03e')
INSERT INTO TORDERLINES VALUES(422.0E0,11,'336ef631-797d-4eed-a9f9-fbf3918e9687','c408a5c5-e4e4-4d81-929d-cb2bbe76f03e')
INSERT INTO TORDERLINES VALUES(15.0E0,6,'cc2d32a4-46fe-4480-b6cc-7abd4549ee29','c408a5c5-e4e4-4d81-929d-cb2bbe76f03e')
INSERT INTO TORDERLINES VALUES(278.0E0,17,'e7fefcc9-f5b0-43e0-9518-8441df317b34','c408a5c5-e4e4-4d81-929d-cb2bbe76f03e')
INSERT INTO TORDERLINES VALUES(92.0E0,7,'695cc50c-0b39-4554-bd9c-1a943d9d0043','d097c5a8-3528-45a0-8fd9-7bdade1ecc52')
INSERT INTO TORDERLINES VALUES(111.0E0,13,'58eff622-aeef-44a6-b3b2-fba787d81b6f','d097c5a8-3528-45a0-8fd9-7bdade1ecc52')
INSERT INTO TORDERLINES VALUES(327.0E0,12,'b1305f73-3073-4246-a8da-e6a3dbde661e','d097c5a8-3528-45a0-8fd9-7bdade1ecc52')
INSERT INTO TORDERLINES VALUES(221.0E0,9,'544019c5-de4c-440a-803d-6550d30b15b4','d097c5a8-3528-45a0-8fd9-7bdade1ecc52')
INSERT INTO TORDERLINES VALUES(194.0E0,10,'2c131c54-dad0-4479-a56f-4c87f5c37e70','1c0ad754-1fb9-4ad8-bc84-836d66b169e5')
INSERT INTO TORDERLINES VALUES(23.0E0,7,'d0ce2886-f009-449c-8d1f-172bf03f1394','1c0ad754-1fb9-4ad8-bc84-836d66b169e5')
INSERT INTO TORDERLINES VALUES(82.0E0,14,'e9b80593-0c50-489f-b160-b1ff72f0288e','df62e067-1b07-411f-a6ee-199ffad2ff55')
INSERT INTO TORDERLINES VALUES(299.0E0,17,'e9b80593-0c50-489f-b160-b1ff72f0288e','0ec353b6-072f-4e74-9cfd-06705217b54e')
INSERT INTO TORDERLINES VALUES(316.0E0,6,'57d1a51a-1c96-459a-b1b2-f5cef1492637','0ec353b6-072f-4e74-9cfd-06705217b54e')
INSERT INTO TORDERLINES VALUES(25.0E0,16,'3f1cda67-6446-4b47-a81a-cd7d57d6dd67','0ec353b6-072f-4e74-9cfd-06705217b54e')
INSERT INTO TORDERLINES VALUES(420.0E0,13,'c6989195-fb23-431c-8773-3945cafba08d','0ec353b6-072f-4e74-9cfd-06705217b54e')
INSERT INTO TORDERLINES VALUES(479.0E0,14,'ac7cdb57-612f-4c60-83f3-86f8d12601fc','55133762-8f95-4832-8f7a-b49334d8d703')
INSERT INTO TORDERLINES VALUES(410.0E0,11,'72916594-a235-4251-9c74-b9a4dd2c05bb','55133762-8f95-4832-8f7a-b49334d8d703')
INSERT INTO TORDERLINES VALUES(128.0E0,19,'500f7f0c-6663-43e2-9faa-662445221f5e','92669d3a-92a0-40d0-bfdb-5a3b50d451bf')
INSERT INTO TORDERLINES VALUES(276.0E0,13,'ac7cdb57-612f-4c60-83f3-86f8d12601fc','92669d3a-92a0-40d0-bfdb-5a3b50d451bf')
INSERT INTO TORDERLINES VALUES(476.0E0,19,'4f702623-b35b-49af-81d0-150a49688217','92669d3a-92a0-40d0-bfdb-5a3b50d451bf')
INSERT INTO TORDERLINES VALUES(106.0E0,17,'695cc50c-0b39-4554-bd9c-1a943d9d0043','66875dc9-ed59-4665-9d2d-7b8dc616e23f')
INSERT INTO TORDERLINES VALUES(39.0E0,19,'72916594-a235-4251-9c74-b9a4dd2c05bb','66875dc9-ed59-4665-9d2d-7b8dc616e23f')
INSERT INTO TORDERLINES VALUES(443.0E0,8,'e2ba9090-ed5a-4269-94ce-e9c15cdd2979','66875dc9-ed59-4665-9d2d-7b8dc616e23f')
INSERT INTO TORDERLINES VALUES(421.0E0,18,'3167f8bd-5f9d-4149-8ba1-b8823f1d75a5','66875dc9-ed59-4665-9d2d-7b8dc616e23f')
INSERT INTO TORDERLINES VALUES(171.0E0,14,'91a3a68f-568f-427f-b170-b38d7e3cc7de','66875dc9-ed59-4665-9d2d-7b8dc616e23f')
INSERT INTO TORDERLINES VALUES(141.0E0,17,'a66ebde5-0eae-4ff5-9c92-a82e8eaa53ae','66875dc9-ed59-4665-9d2d-7b8dc616e23f')
INSERT INTO TORDERLINES VALUES(234.0E0,17,'500f7f0c-6663-43e2-9faa-662445221f5e','07ac80c3-13f0-43b2-9a0e-7f10c3396043')
INSERT INTO TORDERLINES VALUES(215.0E0,11,'ac7cdb57-612f-4c60-83f3-86f8d12601fc','07ac80c3-13f0-43b2-9a0e-7f10c3396043')
INSERT INTO TORDERLINES VALUES(217.0E0,10,'4f702623-b35b-49af-81d0-150a49688217','07ac80c3-13f0-43b2-9a0e-7f10c3396043')
INSERT INTO TORDERLINES VALUES(325.0E0,18,'0d78d131-86a0-4637-a3c9-71d0d6450a28','bfd3c006-70a5-4809-904b-13d7379e4469')
INSERT INTO TORDERLINES VALUES(291.0E0,8,'ece99ab5-6a02-4416-ae6a-283d4445f979','bfd3c006-70a5-4809-904b-13d7379e4469')
INSERT INTO TORDERLINES VALUES(335.0E0,8,'d629038a-cd5b-45d3-98be-261e0b179346','bfd3c006-70a5-4809-904b-13d7379e4469')
INSERT INTO TORDERLINES VALUES(396.0E0,12,'fa4b1673-f818-4c66-b5ff-8c2be2e3c6c1','bfd3c006-70a5-4809-904b-13d7379e4469')
INSERT INTO TORDERLINES VALUES(18.0E0,5,'3c5310ac-5883-48b8-860a-8140966245bf','78422244-f23b-4247-abe9-98430399b6f7')
INSERT INTO TORDERLINES VALUES(383.0E0,6,'0d78d131-86a0-4637-a3c9-71d0d6450a28','78422244-f23b-4247-abe9-98430399b6f7')
INSERT INTO TORDERLINES VALUES(311.0E0,16,'d213b8f5-e4d5-4900-b2f9-e9e9bb4bf7a0','78422244-f23b-4247-abe9-98430399b6f7')
INSERT INTO TORDERLINES VALUES(59.0E0,8,'695cc50c-0b39-4554-bd9c-1a943d9d0043','93c0304f-d816-4713-82ad-1c70f23040bf')
INSERT INTO TORDERLINES VALUES(245.0E0,10,'31879843-ba20-4e2a-ac6c-2731cca5db4c','93c0304f-d816-4713-82ad-1c70f23040bf')
INSERT INTO TORDERLINES VALUES(143.0E0,13,'013544b3-58cc-473b-bbd0-c0268bb4d0e0','039f2b9a-7c87-4d3a-8f0f-39f29176aaca')
INSERT INTO TORDERLINES VALUES(323.0E0,17,'c6989195-fb23-431c-8773-3945cafba08d','039f2b9a-7c87-4d3a-8f0f-39f29176aaca')
INSERT INTO TORDERLINES VALUES(329.0E0,10,'fb5778e2-c288-4b71-81c5-8b5373f26753','039f2b9a-7c87-4d3a-8f0f-39f29176aaca')
INSERT INTO TORDERLINES VALUES(207.0E0,17,'4f702623-b35b-49af-81d0-150a49688217','bc802bbb-b5df-4ec8-8664-530306ad7505')
INSERT INTO TORDERLINES VALUES(437.0E0,17,'ac7cdb57-612f-4c60-83f3-86f8d12601fc','bc802bbb-b5df-4ec8-8664-530306ad7505')
INSERT INTO TORDERLINES VALUES(423.0E0,15,'500f7f0c-6663-43e2-9faa-662445221f5e','bc802bbb-b5df-4ec8-8664-530306ad7505')
INSERT INTO TORDERLINES VALUES(79.0E0,13,'173abe06-6fc2-4ee3-864f-b7a12b2212d5','2769caf8-22ff-45a2-b0d2-50b1ff2dfd7e')
INSERT INTO TORDERLINES VALUES(277.0E0,16,'3c5310ac-5883-48b8-860a-8140966245bf','56945c61-b9b1-4e4d-b220-465b2ab09722')
INSERT INTO TORDERLINES VALUES(326.0E0,5,'d213b8f5-e4d5-4900-b2f9-e9e9bb4bf7a0','56945c61-b9b1-4e4d-b220-465b2ab09722')
INSERT INTO TORDERLINES VALUES(380.0E0,11,'0d78d131-86a0-4637-a3c9-71d0d6450a28','56945c61-b9b1-4e4d-b220-465b2ab09722')
INSERT INTO TORDERLINES VALUES(242.0E0,14,'f1cd6c42-54f5-4380-b553-3ce37bd9d9da','ea5e276b-c8bf-4774-ae72-9c390a191046')
INSERT INTO TORDERLINES VALUES(183.0E0,16,'31879843-ba20-4e2a-ac6c-2731cca5db4c','ea5e276b-c8bf-4774-ae72-9c390a191046')
INSERT INTO TORDERLINES VALUES(11.0E0,18,'e76e3918-76ec-44ea-b39b-6b6133f5441b','322219cd-e167-4728-bb7a-bdf174ffbbb6')
INSERT INTO TORDERLINES VALUES(299.0E0,6,'223a43ff-49ae-49b5-a933-9b05287355fd','322219cd-e167-4728-bb7a-bdf174ffbbb6')
INSERT INTO TORDERLINES VALUES(402.0E0,6,'fa4b1673-f818-4c66-b5ff-8c2be2e3c6c1','6ba088a0-5c53-4afa-81cf-bf127ee80a6f')
INSERT INTO TORDERLINES VALUES(311.0E0,19,'d629038a-cd5b-45d3-98be-261e0b179346','6ba088a0-5c53-4afa-81cf-bf127ee80a6f')
INSERT INTO TORDERLINES VALUES(44.0E0,6,'f1cd6c42-54f5-4380-b553-3ce37bd9d9da','e25b3760-4151-4acd-9771-d99949296a61')
INSERT INTO TORDERLINES VALUES(404.0E0,12,'d0ce2886-f009-449c-8d1f-172bf03f1394','ebdb85e6-698c-41eb-9920-8136794816c3')
INSERT INTO TORDERLINES VALUES(283.0E0,6,'3a9c0501-f37e-4776-9699-559fc7300c81','ebdb85e6-698c-41eb-9920-8136794816c3')
INSERT INTO TORDERLINES VALUES(111.0E0,9,'6d3b7d66-b2cb-4082-b6a3-e29a3e3ee5a1','e76a10e7-6bc1-4b7c-ab1a-65f31d7309a3')
INSERT INTO TORDERLINES VALUES(232.0E0,19,'173abe06-6fc2-4ee3-864f-b7a12b2212d5','e76a10e7-6bc1-4b7c-ab1a-65f31d7309a3')
